{'last_price': 46.6, 'last_trade_time': 1703150972, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 11.0, 'change_percent': 30.9}
{'last_price': 44.8, 'last_trade_time': 1703151239, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 9.2, 'change_percent': 25.84}
{'last_price': 44.8, 'last_trade_time': 1703151239, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 9.2, 'change_percent': 25.84}
{'last_price': 44.8, 'last_trade_time': 1703151239, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 9.2, 'change_percent': 25.84}
{'last_price': 44.8, 'last_trade_time': 1703151239, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 9.2, 'change_percent': 25.84}
{'last_price': 44.8, 'last_trade_time': 1703151239, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 9.2, 'change_percent': 25.84}
{'last_price': 44.8, 'last_trade_time': 1703151239, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 9.2, 'change_percent': 25.84}
{'last_price': 44.8, 'last_trade_time': 1703151239, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 9.2, 'change_percent': 25.84}
{'last_price': 44.8, 'last_trade_time': 1703151239, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 9.2, 'change_percent': 25.84}
{'last_price': 44.8, 'last_trade_time': 1703151239, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 9.2, 'change_percent': 25.84}
{'last_price': 44.8, 'last_trade_time': 1703151239, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 9.2, 'change_percent': 25.84}
{'last_price': 44.8, 'last_trade_time': 1703151239, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 9.2, 'change_percent': 25.84}
{'last_price': 44.8, 'last_trade_time': 1703151239, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 9.2, 'change_percent': 25.84}
{'last_price': 44.8, 'last_trade_time': 1703151239, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 9.2, 'change_percent': 25.84}
{'last_price': 44.8, 'last_trade_time': 1703151239, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 9.2, 'change_percent': 25.84}
{'last_price': 44.8, 'last_trade_time': 1703151239, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 9.2, 'change_percent': 25.84}
{'last_price': 44.8, 'last_trade_time': 1703151239, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 9.2, 'change_percent': 25.84}
{'last_price': 44.8, 'last_trade_time': 1703151239, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 9.2, 'change_percent': 25.84}
{'last_price': 44.8, 'last_trade_time': 1703151239, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 9.2, 'change_percent': 25.84}
{'last_price': 44.8, 'last_trade_time': 1703151239, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 9.2, 'change_percent': 25.84}
{'last_price': 44.8, 'last_trade_time': 1703151239, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 9.2, 'change_percent': 25.84}
{'last_price': 44.8, 'last_trade_time': 1703151239, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 9.2, 'change_percent': 25.84}
{'last_price': 44.8, 'last_trade_time': 1703151239, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 9.2, 'change_percent': 25.84}
{'last_price': 44.8, 'last_trade_time': 1703151239, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 9.2, 'change_percent': 25.84}
{'last_price': 44.8, 'last_trade_time': 1703151239, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 9.2, 'change_percent': 25.84}
{'last_price': 44.8, 'last_trade_time': 1703151239, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 9.2, 'change_percent': 25.84}
{'last_price': 44.8, 'last_trade_time': 1703151239, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 9.2, 'change_percent': 25.84}
{'last_price': 44.8, 'last_trade_time': 1703151239, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 9.2, 'change_percent': 25.84}
{'last_price': 44.8, 'last_trade_time': 1703151239, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 9.2, 'change_percent': 25.84}
{'last_price': 44.8, 'last_trade_time': 1703151239, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 9.2, 'change_percent': 25.84}
{'last_price': 44.8, 'last_trade_time': 1703151239, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 9.2, 'change_percent': 25.84}
{'last_price': 44.8, 'last_trade_time': 1703151239, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 9.2, 'change_percent': 25.84}
{'last_price': 44.8, 'last_trade_time': 1703151239, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 9.2, 'change_percent': 25.84}
{'last_price': 44.8, 'last_trade_time': 1703151239, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 9.2, 'change_percent': 25.84}
{'last_price': 44.5, 'last_trade_time': 1703151309, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 8.9, 'change_percent': 25.0}
{'last_price': 44.5, 'last_trade_time': 1703151309, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 8.9, 'change_percent': 25.0}
{'last_price': 44.5, 'last_trade_time': 1703151309, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 8.9, 'change_percent': 25.0}
{'last_price': 44.5, 'last_trade_time': 1703151309, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 8.9, 'change_percent': 25.0}
{'last_price': 44.5, 'last_trade_time': 1703151309, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 8.9, 'change_percent': 25.0}
{'last_price': 44.5, 'last_trade_time': 1703151309, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 8.9, 'change_percent': 25.0}
{'last_price': 44.5, 'last_trade_time': 1703151309, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 8.9, 'change_percent': 25.0}
{'last_price': 44.5, 'last_trade_time': 1703151309, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 8.9, 'change_percent': 25.0}
{'last_price': 44.5, 'last_trade_time': 1703151309, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 8.9, 'change_percent': 25.0}
{'last_price': 44.5, 'last_trade_time': 1703151309, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 8.9, 'change_percent': 25.0}
{'last_price': 44.5, 'last_trade_time': 1703151309, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 8.9, 'change_percent': 25.0}
{'last_price': 44.5, 'last_trade_time': 1703151309, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 8.9, 'change_percent': 25.0}
{'last_price': 44.5, 'last_trade_time': 1703151309, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 8.9, 'change_percent': 25.0}
{'last_price': 44.5, 'last_trade_time': 1703151309, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 8.9, 'change_percent': 25.0}
{'last_price': 44.5, 'last_trade_time': 1703151309, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 8.9, 'change_percent': 25.0}
{'last_price': 44.5, 'last_trade_time': 1703151309, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 8.9, 'change_percent': 25.0}
{'last_price': 44.5, 'last_trade_time': 1703151309, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 8.9, 'change_percent': 25.0}
{'last_price': 44.5, 'last_trade_time': 1703151309, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 8.9, 'change_percent': 25.0}
{'last_price': 44.5, 'last_trade_time': 1703151309, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 8.9, 'change_percent': 25.0}
{'last_price': 44.5, 'last_trade_time': 1703151309, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 8.9, 'change_percent': 25.0}
{'last_price': 44.5, 'last_trade_time': 1703151309, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 8.9, 'change_percent': 25.0}
{'last_price': 44.5, 'last_trade_time': 1703151309, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 8.9, 'change_percent': 25.0}
{'last_price': 44.5, 'last_trade_time': 1703151309, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 8.9, 'change_percent': 25.0}
{'last_price': 44.5, 'last_trade_time': 1703151309, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 8.9, 'change_percent': 25.0}
{'last_price': 44.5, 'last_trade_time': 1703151309, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 8.9, 'change_percent': 25.0}
{'last_price': 44.5, 'last_trade_time': 1703151309, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 8.9, 'change_percent': 25.0}
{'last_price': 44.5, 'last_trade_time': 1703151309, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 8.9, 'change_percent': 25.0}
{'last_price': 44.5, 'last_trade_time': 1703151309, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 8.9, 'change_percent': 25.0}
{'last_price': 44.5, 'last_trade_time': 1703151309, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 8.9, 'change_percent': 25.0}
{'last_price': 44.5, 'last_trade_time': 1703151309, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 8.9, 'change_percent': 25.0}
{'last_price': 44.5, 'last_trade_time': 1703151309, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 8.9, 'change_percent': 25.0}
{'last_price': 44.5, 'last_trade_time': 1703151309, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 8.9, 'change_percent': 25.0}
{'last_price': 44.5, 'last_trade_time': 1703151309, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 8.9, 'change_percent': 25.0}
{'last_price': 44.5, 'last_trade_time': 1703151309, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 8.9, 'change_percent': 25.0}
{'last_price': 44.5, 'last_trade_time': 1703151309, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 8.9, 'change_percent': 25.0}
{'last_price': 44.5, 'last_trade_time': 1703151309, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 8.9, 'change_percent': 25.0}
{'last_price': 44.5, 'last_trade_time': 1703151309, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 8.9, 'change_percent': 25.0}
{'last_price': 44.5, 'last_trade_time': 1703151309, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 8.9, 'change_percent': 25.0}
{'last_price': 44.5, 'last_trade_time': 1703151309, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 8.9, 'change_percent': 25.0}
{'last_price': 44.5, 'last_trade_time': 1703151309, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 8.9, 'change_percent': 25.0}
{'last_price': 44.5, 'last_trade_time': 1703151309, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 8.9, 'change_percent': 25.0}
{'last_price': 44.5, 'last_trade_time': 1703151309, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 8.9, 'change_percent': 25.0}
{'last_price': 44.5, 'last_trade_time': 1703151309, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 8.9, 'change_percent': 25.0}
{'last_price': 44.5, 'last_trade_time': 1703151309, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 8.9, 'change_percent': 25.0}
{'last_price': 44.5, 'last_trade_time': 1703151309, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 8.9, 'change_percent': 25.0}
{'last_price': 44.5, 'last_trade_time': 1703151309, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 8.9, 'change_percent': 25.0}
{'last_price': 44.5, 'last_trade_time': 1703151309, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 8.9, 'change_percent': 25.0}
{'last_price': 44.5, 'last_trade_time': 1703151309, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 8.9, 'change_percent': 25.0}
{'last_price': 44.5, 'last_trade_time': 1703151309, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 8.9, 'change_percent': 25.0}
{'last_price': 44.5, 'last_trade_time': 1703151309, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 8.9, 'change_percent': 25.0}
{'last_price': 44.6, 'last_trade_time': 1703151311, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 9.0, 'change_percent': 25.28}
{'last_price': 44.55, 'last_trade_time': 1703151311, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 8.95, 'change_percent': 25.14}
{'last_price': 44.55, 'last_trade_time': 1703151311, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 8.95, 'change_percent': 25.14}
{'last_price': 44.55, 'last_trade_time': 1703151311, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 8.95, 'change_percent': 25.14}
{'last_price': 44.6, 'last_trade_time': 1703151312, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 9.0, 'change_percent': 25.28}
{'last_price': 44.5, 'last_trade_time': 1703151313, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 8.9, 'change_percent': 25.0}
{'last_price': 44.55, 'last_trade_time': 1703151314, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 8.95, 'change_percent': 25.14}
{'last_price': 44.55, 'last_trade_time': 1703151314, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 8.95, 'change_percent': 25.14}
{'last_price': 44.55, 'last_trade_time': 1703151314, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 8.95, 'change_percent': 25.14}
{'last_price': 44.55, 'last_trade_time': 1703151314, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 8.95, 'change_percent': 25.14}
{'last_price': 44.55, 'last_trade_time': 1703151314, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 8.95, 'change_percent': 25.14}
{'last_price': 44.55, 'last_trade_time': 1703151314, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 8.95, 'change_percent': 25.14}
{'last_price': 44.55, 'last_trade_time': 1703151314, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 8.95, 'change_percent': 25.14}
{'last_price': 44.55, 'last_trade_time': 1703151314, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 8.95, 'change_percent': 25.14}
{'last_price': 44.55, 'last_trade_time': 1703151314, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 8.95, 'change_percent': 25.14}
{'last_price': 44.55, 'last_trade_time': 1703151314, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 8.95, 'change_percent': 25.14}
{'last_price': 44.55, 'last_trade_time': 1703151314, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 8.95, 'change_percent': 25.14}
{'last_price': 44.55, 'last_trade_time': 1703151314, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 8.95, 'change_percent': 25.14}
{'last_price': 44.55, 'last_trade_time': 1703151314, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 8.95, 'change_percent': 25.14}
{'last_price': 44.55, 'last_trade_time': 1703151314, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 8.95, 'change_percent': 25.14}
{'last_price': 44.55, 'last_trade_time': 1703151314, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 8.95, 'change_percent': 25.14}
{'last_price': 44.55, 'last_trade_time': 1703151314, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 8.95, 'change_percent': 25.14}
{'last_price': 44.55, 'last_trade_time': 1703151314, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 8.95, 'change_percent': 25.14}
{'last_price': 44.55, 'last_trade_time': 1703151314, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 8.95, 'change_percent': 25.14}
{'last_price': 44.55, 'last_trade_time': 1703151314, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 8.95, 'change_percent': 25.14}
{'last_price': 44.55, 'last_trade_time': 1703151314, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 8.95, 'change_percent': 25.14}
{'last_price': 44.55, 'last_trade_time': 1703151314, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 8.95, 'change_percent': 25.14}
{'last_price': 44.55, 'last_trade_time': 1703151314, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 8.95, 'change_percent': 25.14}
{'last_price': 44.55, 'last_trade_time': 1703151314, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 8.95, 'change_percent': 25.14}
{'last_price': 44.55, 'last_trade_time': 1703151314, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 8.95, 'change_percent': 25.14}
{'last_price': 44.55, 'last_trade_time': 1703151314, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 8.95, 'change_percent': 25.14}
{'last_price': 44.55, 'last_trade_time': 1703151314, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 8.95, 'change_percent': 25.14}
{'last_price': 44.55, 'last_trade_time': 1703151314, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 8.95, 'change_percent': 25.14}
{'last_price': 44.55, 'last_trade_time': 1703151314, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 8.95, 'change_percent': 25.14}
{'last_price': 44.55, 'last_trade_time': 1703151314, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 8.95, 'change_percent': 25.14}
{'last_price': 44.55, 'last_trade_time': 1703151314, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 8.95, 'change_percent': 25.14}
{'last_price': 44.55, 'last_trade_time': 1703151314, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 8.95, 'change_percent': 25.14}
{'last_price': 44.55, 'last_trade_time': 1703151314, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 8.95, 'change_percent': 25.14}
