{'last_price': 748.7, 'last_trade_time': 1703150865, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -136.75, 'change_percent': -15.44}
{'last_price': 758.9, 'last_trade_time': 1703151228, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -126.55, 'change_percent': -14.29}
{'last_price': 758.9, 'last_trade_time': 1703151228, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -126.55, 'change_percent': -14.29}
{'last_price': 758.9, 'last_trade_time': 1703151228, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -126.55, 'change_percent': -14.29}
{'last_price': 758.9, 'last_trade_time': 1703151228, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -126.55, 'change_percent': -14.29}
{'last_price': 758.9, 'last_trade_time': 1703151228, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -126.55, 'change_percent': -14.29}
{'last_price': 758.9, 'last_trade_time': 1703151228, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -126.55, 'change_percent': -14.29}
{'last_price': 758.9, 'last_trade_time': 1703151228, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -126.55, 'change_percent': -14.29}
{'last_price': 758.9, 'last_trade_time': 1703151228, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -126.55, 'change_percent': -14.29}
{'last_price': 758.9, 'last_trade_time': 1703151228, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -126.55, 'change_percent': -14.29}
{'last_price': 758.9, 'last_trade_time': 1703151228, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -126.55, 'change_percent': -14.29}
{'last_price': 758.9, 'last_trade_time': 1703151228, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -126.55, 'change_percent': -14.29}
{'last_price': 758.9, 'last_trade_time': 1703151228, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -126.55, 'change_percent': -14.29}
{'last_price': 758.9, 'last_trade_time': 1703151228, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -126.55, 'change_percent': -14.29}
{'last_price': 758.9, 'last_trade_time': 1703151228, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -126.55, 'change_percent': -14.29}
{'last_price': 758.9, 'last_trade_time': 1703151228, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -126.55, 'change_percent': -14.29}
{'last_price': 758.9, 'last_trade_time': 1703151228, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -126.55, 'change_percent': -14.29}
{'last_price': 758.9, 'last_trade_time': 1703151228, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -126.55, 'change_percent': -14.29}
{'last_price': 758.9, 'last_trade_time': 1703151228, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -126.55, 'change_percent': -14.29}
{'last_price': 758.9, 'last_trade_time': 1703151228, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -126.55, 'change_percent': -14.29}
{'last_price': 758.9, 'last_trade_time': 1703151228, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -126.55, 'change_percent': -14.29}
{'last_price': 758.9, 'last_trade_time': 1703151228, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -126.55, 'change_percent': -14.29}
{'last_price': 758.9, 'last_trade_time': 1703151228, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -126.55, 'change_percent': -14.29}
{'last_price': 758.9, 'last_trade_time': 1703151228, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -126.55, 'change_percent': -14.29}
{'last_price': 758.9, 'last_trade_time': 1703151228, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -126.55, 'change_percent': -14.29}
{'last_price': 758.9, 'last_trade_time': 1703151228, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -126.55, 'change_percent': -14.29}
{'last_price': 758.9, 'last_trade_time': 1703151228, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -126.55, 'change_percent': -14.29}
{'last_price': 758.9, 'last_trade_time': 1703151228, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -126.55, 'change_percent': -14.29}
{'last_price': 758.9, 'last_trade_time': 1703151228, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -126.55, 'change_percent': -14.29}
{'last_price': 758.9, 'last_trade_time': 1703151228, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -126.55, 'change_percent': -14.29}
{'last_price': 758.9, 'last_trade_time': 1703151228, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -126.55, 'change_percent': -14.29}
{'last_price': 758.9, 'last_trade_time': 1703151228, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -126.55, 'change_percent': -14.29}
{'last_price': 758.9, 'last_trade_time': 1703151228, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -126.55, 'change_percent': -14.29}
{'last_price': 758.9, 'last_trade_time': 1703151228, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -126.55, 'change_percent': -14.29}
{'last_price': 758.9, 'last_trade_time': 1703151228, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -126.55, 'change_percent': -14.29}
{'last_price': 758.9, 'last_trade_time': 1703151228, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -126.55, 'change_percent': -14.29}
{'last_price': 758.9, 'last_trade_time': 1703151228, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -126.55, 'change_percent': -14.29}
{'last_price': 758.9, 'last_trade_time': 1703151228, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -126.55, 'change_percent': -14.29}
{'last_price': 758.9, 'last_trade_time': 1703151228, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -126.55, 'change_percent': -14.29}
{'last_price': 758.9, 'last_trade_time': 1703151228, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -126.55, 'change_percent': -14.29}
{'last_price': 758.9, 'last_trade_time': 1703151228, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -126.55, 'change_percent': -14.29}
{'last_price': 758.9, 'last_trade_time': 1703151228, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -126.55, 'change_percent': -14.29}
{'last_price': 758.9, 'last_trade_time': 1703151228, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -126.55, 'change_percent': -14.29}
{'last_price': 758.9, 'last_trade_time': 1703151228, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -126.55, 'change_percent': -14.29}
{'last_price': 758.9, 'last_trade_time': 1703151228, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -126.55, 'change_percent': -14.29}
{'last_price': 758.9, 'last_trade_time': 1703151228, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -126.55, 'change_percent': -14.29}
{'last_price': 758.9, 'last_trade_time': 1703151228, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -126.55, 'change_percent': -14.29}
{'last_price': 758.9, 'last_trade_time': 1703151228, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -126.55, 'change_percent': -14.29}
{'last_price': 758.9, 'last_trade_time': 1703151228, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -126.55, 'change_percent': -14.29}
{'last_price': 758.9, 'last_trade_time': 1703151228, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -126.55, 'change_percent': -14.29}
{'last_price': 758.9, 'last_trade_time': 1703151228, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -126.55, 'change_percent': -14.29}
{'last_price': 758.9, 'last_trade_time': 1703151228, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -126.55, 'change_percent': -14.29}
{'last_price': 758.9, 'last_trade_time': 1703151228, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -126.55, 'change_percent': -14.29}
{'last_price': 758.9, 'last_trade_time': 1703151228, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -126.55, 'change_percent': -14.29}
{'last_price': 758.9, 'last_trade_time': 1703151228, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -126.55, 'change_percent': -14.29}
{'last_price': 758.9, 'last_trade_time': 1703151228, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -126.55, 'change_percent': -14.29}
{'last_price': 758.9, 'last_trade_time': 1703151228, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -126.55, 'change_percent': -14.29}
{'last_price': 758.9, 'last_trade_time': 1703151228, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -126.55, 'change_percent': -14.29}
{'last_price': 758.9, 'last_trade_time': 1703151228, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -126.55, 'change_percent': -14.29}
{'last_price': 758.9, 'last_trade_time': 1703151228, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -126.55, 'change_percent': -14.29}
{'last_price': 758.9, 'last_trade_time': 1703151228, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -126.55, 'change_percent': -14.29}
{'last_price': 758.9, 'last_trade_time': 1703151228, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -126.55, 'change_percent': -14.29}
{'last_price': 758.9, 'last_trade_time': 1703151228, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -126.55, 'change_percent': -14.29}
{'last_price': 758.9, 'last_trade_time': 1703151228, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -126.55, 'change_percent': -14.29}
{'last_price': 758.9, 'last_trade_time': 1703151228, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -126.55, 'change_percent': -14.29}
{'last_price': 758.9, 'last_trade_time': 1703151228, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -126.55, 'change_percent': -14.29}
{'last_price': 758.9, 'last_trade_time': 1703151228, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -126.55, 'change_percent': -14.29}
{'last_price': 758.9, 'last_trade_time': 1703151228, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -126.55, 'change_percent': -14.29}
{'last_price': 758.9, 'last_trade_time': 1703151228, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -126.55, 'change_percent': -14.29}
{'last_price': 758.9, 'last_trade_time': 1703151228, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -126.55, 'change_percent': -14.29}
{'last_price': 758.9, 'last_trade_time': 1703151228, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -126.55, 'change_percent': -14.29}
{'last_price': 758.9, 'last_trade_time': 1703151228, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -126.55, 'change_percent': -14.29}
{'last_price': 758.9, 'last_trade_time': 1703151228, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -126.55, 'change_percent': -14.29}
{'last_price': 758.9, 'last_trade_time': 1703151228, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -126.55, 'change_percent': -14.29}
{'last_price': 758.9, 'last_trade_time': 1703151228, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -126.55, 'change_percent': -14.29}
{'last_price': 758.9, 'last_trade_time': 1703151228, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -126.55, 'change_percent': -14.29}
{'last_price': 758.9, 'last_trade_time': 1703151228, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -126.55, 'change_percent': -14.29}
{'last_price': 758.9, 'last_trade_time': 1703151228, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -126.55, 'change_percent': -14.29}
{'last_price': 758.9, 'last_trade_time': 1703151228, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -126.55, 'change_percent': -14.29}
{'last_price': 758.9, 'last_trade_time': 1703151228, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -126.55, 'change_percent': -14.29}
{'last_price': 758.9, 'last_trade_time': 1703151228, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -126.55, 'change_percent': -14.29}
{'last_price': 758.9, 'last_trade_time': 1703151228, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -126.55, 'change_percent': -14.29}
{'last_price': 758.9, 'last_trade_time': 1703151228, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -126.55, 'change_percent': -14.29}
{'last_price': 758.9, 'last_trade_time': 1703151228, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -126.55, 'change_percent': -14.29}
{'last_price': 758.9, 'last_trade_time': 1703151228, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -126.55, 'change_percent': -14.29}
{'last_price': 758.9, 'last_trade_time': 1703151228, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -126.55, 'change_percent': -14.29}
{'last_price': 758.9, 'last_trade_time': 1703151228, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -126.55, 'change_percent': -14.29}
{'last_price': 758.9, 'last_trade_time': 1703151228, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -126.55, 'change_percent': -14.29}
{'last_price': 758.9, 'last_trade_time': 1703151228, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -126.55, 'change_percent': -14.29}
{'last_price': 758.9, 'last_trade_time': 1703151228, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -126.55, 'change_percent': -14.29}
{'last_price': 758.9, 'last_trade_time': 1703151228, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -126.55, 'change_percent': -14.29}
{'last_price': 758.9, 'last_trade_time': 1703151228, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -126.55, 'change_percent': -14.29}
{'last_price': 758.9, 'last_trade_time': 1703151228, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -126.55, 'change_percent': -14.29}
{'last_price': 758.9, 'last_trade_time': 1703151228, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -126.55, 'change_percent': -14.29}
{'last_price': 758.9, 'last_trade_time': 1703151228, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -126.55, 'change_percent': -14.29}
{'last_price': 758.9, 'last_trade_time': 1703151228, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -126.55, 'change_percent': -14.29}
{'last_price': 758.9, 'last_trade_time': 1703151228, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -126.55, 'change_percent': -14.29}
{'last_price': 758.9, 'last_trade_time': 1703151228, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -126.55, 'change_percent': -14.29}
{'last_price': 758.9, 'last_trade_time': 1703151228, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -126.55, 'change_percent': -14.29}
{'last_price': 758.9, 'last_trade_time': 1703151228, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -126.55, 'change_percent': -14.29}
{'last_price': 758.9, 'last_trade_time': 1703151228, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -126.55, 'change_percent': -14.29}
{'last_price': 758.9, 'last_trade_time': 1703151228, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -126.55, 'change_percent': -14.29}
{'last_price': 758.9, 'last_trade_time': 1703151228, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -126.55, 'change_percent': -14.29}
{'last_price': 758.9, 'last_trade_time': 1703151228, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -126.55, 'change_percent': -14.29}
{'last_price': 758.9, 'last_trade_time': 1703151228, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -126.55, 'change_percent': -14.29}
{'last_price': 758.9, 'last_trade_time': 1703151228, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -126.55, 'change_percent': -14.29}
{'last_price': 758.9, 'last_trade_time': 1703151228, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -126.55, 'change_percent': -14.29}
{'last_price': 758.9, 'last_trade_time': 1703151228, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -126.55, 'change_percent': -14.29}
{'last_price': 758.9, 'last_trade_time': 1703151228, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -126.55, 'change_percent': -14.29}
{'last_price': 758.9, 'last_trade_time': 1703151228, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -126.55, 'change_percent': -14.29}
{'last_price': 758.9, 'last_trade_time': 1703151228, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -126.55, 'change_percent': -14.29}
{'last_price': 758.9, 'last_trade_time': 1703151228, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -126.55, 'change_percent': -14.29}
