{'last_price': 75.1, 'last_trade_time': 1703150973, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 22.85, 'change_percent': 43.73}
{'last_price': 72.7, 'last_trade_time': 1703151241, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.45, 'change_percent': 39.14}
{'last_price': 72.7, 'last_trade_time': 1703151241, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.45, 'change_percent': 39.14}
{'last_price': 72.7, 'last_trade_time': 1703151241, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.45, 'change_percent': 39.14}
{'last_price': 72.7, 'last_trade_time': 1703151241, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.45, 'change_percent': 39.14}
{'last_price': 72.7, 'last_trade_time': 1703151241, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.45, 'change_percent': 39.14}
{'last_price': 72.7, 'last_trade_time': 1703151241, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.45, 'change_percent': 39.14}
{'last_price': 72.7, 'last_trade_time': 1703151241, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.45, 'change_percent': 39.14}
{'last_price': 72.7, 'last_trade_time': 1703151241, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.45, 'change_percent': 39.14}
{'last_price': 72.7, 'last_trade_time': 1703151241, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.45, 'change_percent': 39.14}
{'last_price': 72.7, 'last_trade_time': 1703151241, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.45, 'change_percent': 39.14}
{'last_price': 72.7, 'last_trade_time': 1703151241, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.45, 'change_percent': 39.14}
{'last_price': 72.7, 'last_trade_time': 1703151241, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.45, 'change_percent': 39.14}
{'last_price': 72.7, 'last_trade_time': 1703151241, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.45, 'change_percent': 39.14}
{'last_price': 72.7, 'last_trade_time': 1703151241, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.45, 'change_percent': 39.14}
{'last_price': 72.7, 'last_trade_time': 1703151241, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.45, 'change_percent': 39.14}
{'last_price': 72.7, 'last_trade_time': 1703151241, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.45, 'change_percent': 39.14}
{'last_price': 72.7, 'last_trade_time': 1703151241, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.45, 'change_percent': 39.14}
{'last_price': 72.7, 'last_trade_time': 1703151241, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.45, 'change_percent': 39.14}
{'last_price': 72.7, 'last_trade_time': 1703151241, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.45, 'change_percent': 39.14}
{'last_price': 72.7, 'last_trade_time': 1703151241, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.45, 'change_percent': 39.14}
{'last_price': 72.7, 'last_trade_time': 1703151241, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.45, 'change_percent': 39.14}
{'last_price': 72.7, 'last_trade_time': 1703151241, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.45, 'change_percent': 39.14}
{'last_price': 72.7, 'last_trade_time': 1703151241, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.45, 'change_percent': 39.14}
{'last_price': 72.7, 'last_trade_time': 1703151241, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.45, 'change_percent': 39.14}
{'last_price': 72.7, 'last_trade_time': 1703151241, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.45, 'change_percent': 39.14}
{'last_price': 72.7, 'last_trade_time': 1703151241, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.45, 'change_percent': 39.14}
{'last_price': 72.7, 'last_trade_time': 1703151241, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.45, 'change_percent': 39.14}
{'last_price': 72.7, 'last_trade_time': 1703151241, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.45, 'change_percent': 39.14}
{'last_price': 72.7, 'last_trade_time': 1703151241, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.45, 'change_percent': 39.14}
{'last_price': 72.7, 'last_trade_time': 1703151241, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.45, 'change_percent': 39.14}
{'last_price': 72.7, 'last_trade_time': 1703151241, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.45, 'change_percent': 39.14}
{'last_price': 72.7, 'last_trade_time': 1703151241, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.45, 'change_percent': 39.14}
{'last_price': 72.7, 'last_trade_time': 1703151241, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.45, 'change_percent': 39.14}
{'last_price': 72.7, 'last_trade_time': 1703151241, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.45, 'change_percent': 39.14}
{'last_price': 72.7, 'last_trade_time': 1703151241, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.45, 'change_percent': 39.14}
{'last_price': 72.7, 'last_trade_time': 1703151241, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.45, 'change_percent': 39.14}
{'last_price': 72.7, 'last_trade_time': 1703151241, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.45, 'change_percent': 39.14}
{'last_price': 72.7, 'last_trade_time': 1703151241, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.45, 'change_percent': 39.14}
{'last_price': 72.7, 'last_trade_time': 1703151241, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.45, 'change_percent': 39.14}
{'last_price': 72.7, 'last_trade_time': 1703151241, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.45, 'change_percent': 39.14}
{'last_price': 72.7, 'last_trade_time': 1703151241, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.45, 'change_percent': 39.14}
{'last_price': 72.7, 'last_trade_time': 1703151241, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.45, 'change_percent': 39.14}
{'last_price': 72.7, 'last_trade_time': 1703151241, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.45, 'change_percent': 39.14}
{'last_price': 72.7, 'last_trade_time': 1703151241, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.45, 'change_percent': 39.14}
{'last_price': 72.7, 'last_trade_time': 1703151241, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.45, 'change_percent': 39.14}
{'last_price': 72.7, 'last_trade_time': 1703151241, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.45, 'change_percent': 39.14}
{'last_price': 72.7, 'last_trade_time': 1703151241, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.45, 'change_percent': 39.14}
{'last_price': 72.7, 'last_trade_time': 1703151241, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.45, 'change_percent': 39.14}
{'last_price': 72.7, 'last_trade_time': 1703151241, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.45, 'change_percent': 39.14}
{'last_price': 72.7, 'last_trade_time': 1703151241, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.45, 'change_percent': 39.14}
{'last_price': 72.7, 'last_trade_time': 1703151241, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.45, 'change_percent': 39.14}
{'last_price': 72.7, 'last_trade_time': 1703151241, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.45, 'change_percent': 39.14}
{'last_price': 72.7, 'last_trade_time': 1703151241, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.45, 'change_percent': 39.14}
{'last_price': 72.35, 'last_trade_time': 1703151309, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.1, 'change_percent': 38.47}
{'last_price': 72.35, 'last_trade_time': 1703151309, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.1, 'change_percent': 38.47}
{'last_price': 72.35, 'last_trade_time': 1703151309, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.1, 'change_percent': 38.47}
{'last_price': 72.35, 'last_trade_time': 1703151309, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.1, 'change_percent': 38.47}
{'last_price': 72.35, 'last_trade_time': 1703151309, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.1, 'change_percent': 38.47}
{'last_price': 72.35, 'last_trade_time': 1703151309, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.1, 'change_percent': 38.47}
{'last_price': 72.35, 'last_trade_time': 1703151309, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.1, 'change_percent': 38.47}
{'last_price': 72.35, 'last_trade_time': 1703151309, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.1, 'change_percent': 38.47}
{'last_price': 72.35, 'last_trade_time': 1703151309, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.1, 'change_percent': 38.47}
{'last_price': 72.35, 'last_trade_time': 1703151309, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.1, 'change_percent': 38.47}
{'last_price': 72.35, 'last_trade_time': 1703151309, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.1, 'change_percent': 38.47}
{'last_price': 72.35, 'last_trade_time': 1703151309, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.1, 'change_percent': 38.47}
{'last_price': 72.35, 'last_trade_time': 1703151309, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.1, 'change_percent': 38.47}
{'last_price': 72.35, 'last_trade_time': 1703151309, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.1, 'change_percent': 38.47}
{'last_price': 72.35, 'last_trade_time': 1703151309, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.1, 'change_percent': 38.47}
{'last_price': 72.35, 'last_trade_time': 1703151309, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.1, 'change_percent': 38.47}
{'last_price': 72.35, 'last_trade_time': 1703151309, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.1, 'change_percent': 38.47}
{'last_price': 72.35, 'last_trade_time': 1703151309, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.1, 'change_percent': 38.47}
{'last_price': 72.35, 'last_trade_time': 1703151309, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.1, 'change_percent': 38.47}
{'last_price': 72.35, 'last_trade_time': 1703151309, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.1, 'change_percent': 38.47}
{'last_price': 72.35, 'last_trade_time': 1703151309, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.1, 'change_percent': 38.47}
{'last_price': 72.35, 'last_trade_time': 1703151309, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.1, 'change_percent': 38.47}
{'last_price': 72.35, 'last_trade_time': 1703151309, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.1, 'change_percent': 38.47}
{'last_price': 72.35, 'last_trade_time': 1703151309, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.1, 'change_percent': 38.47}
{'last_price': 72.35, 'last_trade_time': 1703151309, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.1, 'change_percent': 38.47}
{'last_price': 72.35, 'last_trade_time': 1703151309, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.1, 'change_percent': 38.47}
{'last_price': 72.35, 'last_trade_time': 1703151309, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.1, 'change_percent': 38.47}
{'last_price': 72.35, 'last_trade_time': 1703151309, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.1, 'change_percent': 38.47}
{'last_price': 72.35, 'last_trade_time': 1703151309, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.1, 'change_percent': 38.47}
{'last_price': 72.35, 'last_trade_time': 1703151309, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.1, 'change_percent': 38.47}
{'last_price': 72.35, 'last_trade_time': 1703151309, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.1, 'change_percent': 38.47}
{'last_price': 72.35, 'last_trade_time': 1703151309, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.1, 'change_percent': 38.47}
{'last_price': 72.35, 'last_trade_time': 1703151309, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.1, 'change_percent': 38.47}
{'last_price': 72.35, 'last_trade_time': 1703151309, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.1, 'change_percent': 38.47}
{'last_price': 72.35, 'last_trade_time': 1703151309, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.1, 'change_percent': 38.47}
{'last_price': 72.35, 'last_trade_time': 1703151309, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.1, 'change_percent': 38.47}
{'last_price': 72.35, 'last_trade_time': 1703151309, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.1, 'change_percent': 38.47}
{'last_price': 72.35, 'last_trade_time': 1703151309, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.1, 'change_percent': 38.47}
{'last_price': 72.35, 'last_trade_time': 1703151309, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.1, 'change_percent': 38.47}
{'last_price': 72.35, 'last_trade_time': 1703151309, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.1, 'change_percent': 38.47}
{'last_price': 72.35, 'last_trade_time': 1703151309, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.1, 'change_percent': 38.47}
{'last_price': 72.35, 'last_trade_time': 1703151309, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.1, 'change_percent': 38.47}
{'last_price': 72.35, 'last_trade_time': 1703151309, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.1, 'change_percent': 38.47}
{'last_price': 72.35, 'last_trade_time': 1703151309, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.1, 'change_percent': 38.47}
{'last_price': 72.35, 'last_trade_time': 1703151309, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.1, 'change_percent': 38.47}
{'last_price': 72.35, 'last_trade_time': 1703151309, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.1, 'change_percent': 38.47}
{'last_price': 72.35, 'last_trade_time': 1703151309, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.1, 'change_percent': 38.47}
{'last_price': 72.35, 'last_trade_time': 1703151309, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.1, 'change_percent': 38.47}
{'last_price': 72.35, 'last_trade_time': 1703151309, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.1, 'change_percent': 38.47}
{'last_price': 72.35, 'last_trade_time': 1703151309, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.1, 'change_percent': 38.47}
{'last_price': 72.35, 'last_trade_time': 1703151309, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.1, 'change_percent': 38.47}
{'last_price': 72.35, 'last_trade_time': 1703151309, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.1, 'change_percent': 38.47}
{'last_price': 72.35, 'last_trade_time': 1703151309, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.1, 'change_percent': 38.47}
{'last_price': 72.35, 'last_trade_time': 1703151309, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.1, 'change_percent': 38.47}
{'last_price': 72.35, 'last_trade_time': 1703151309, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.1, 'change_percent': 38.47}
{'last_price': 72.35, 'last_trade_time': 1703151309, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.1, 'change_percent': 38.47}
{'last_price': 72.45, 'last_trade_time': 1703151310, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.2, 'change_percent': 38.66}
{'last_price': 72.45, 'last_trade_time': 1703151310, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.2, 'change_percent': 38.66}
{'last_price': 72.45, 'last_trade_time': 1703151310, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.2, 'change_percent': 38.66}
{'last_price': 72.45, 'last_trade_time': 1703151310, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.2, 'change_percent': 38.66}
{'last_price': 72.35, 'last_trade_time': 1703151311, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.1, 'change_percent': 38.47}
{'last_price': 72.35, 'last_trade_time': 1703151311, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.1, 'change_percent': 38.47}
{'last_price': 72.35, 'last_trade_time': 1703151311, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.1, 'change_percent': 38.47}
{'last_price': 72.3, 'last_trade_time': 1703151312, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.05, 'change_percent': 38.37}
{'last_price': 72.3, 'last_trade_time': 1703151312, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.05, 'change_percent': 38.37}
{'last_price': 72.4, 'last_trade_time': 1703151314, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.15, 'change_percent': 38.56}
